2021-04-12 16:45:23,685 p=8743 u=root n=ansible | PLAY [all] **********************************************************************************************************************************************************************************************************************************
2021-04-12 16:45:23,704 p=8743 u=root n=ansible | TASK [Gathering Facts] **********************************************************************************************************************************************************************************************************************
2021-04-12 16:45:36,436 p=8743 u=root n=ansible | ok: [master]
2021-04-12 16:48:45,621 p=8743 u=root n=ansible | fatal: [worker]: UNREACHABLE! => {"changed": false, "msg": "Failed to connect to the host via ssh: Warning: Permanently added '178.154.206.103' (ECDSA) to the list of known hosts.\r\nubuntu@178.154.206.103: Permission denied (publickey,password).", "unreachable": true}
2021-04-12 16:48:45,634 p=8743 u=root n=ansible | TASK [Disable SWAP since kubernetes can't work with swap enabled (1/2)] *********************************************************************************************************************************************************************
2021-04-12 16:48:50,410 p=8743 u=root n=ansible | changed: [master]
2021-04-12 16:48:50,418 p=8743 u=root n=ansible | TASK [Disable SWAP in fstab since kubernetes can't work with swap enabled (2/2)] ************************************************************************************************************************************************************
2021-04-12 16:48:51,181 p=8743 u=root n=ansible | changed: [master]
2021-04-12 16:48:51,191 p=8743 u=root n=ansible | TASK [install Docker] ***********************************************************************************************************************************************************************************************************************
2021-04-12 16:49:41,485 p=8743 u=root n=ansible | changed: [master]
2021-04-12 16:49:41,493 p=8743 u=root n=ansible | TASK [install apt-transport-https] **********************************************************************************************************************************************************************************************************
2021-04-12 16:49:43,351 p=8743 u=root n=ansible | ok: [master]
2021-04-12 16:49:43,359 p=8743 u=root n=ansible | TASK [Google Cloud public signing key] ******************************************************************************************************************************************************************************************************
2021-04-12 16:49:45,041 p=8743 u=root n=ansible | changed: [master]
2021-04-12 16:49:45,049 p=8743 u=root n=ansible | TASK [Add the Kubernetes apt repository] ****************************************************************************************************************************************************************************************************
2021-04-12 16:49:50,843 p=8743 u=root n=ansible | changed: [master]
2021-04-12 16:49:50,851 p=8743 u=root n=ansible | TASK [install kubelet] **********************************************************************************************************************************************************************************************************************
2021-04-12 16:50:10,278 p=8743 u=root n=ansible | changed: [master]
2021-04-12 16:50:10,286 p=8743 u=root n=ansible | TASK [install kubeadm] **********************************************************************************************************************************************************************************************************************
2021-04-12 16:50:20,065 p=8743 u=root n=ansible | changed: [master]
2021-04-12 16:50:20,076 p=8743 u=root n=ansible | TASK [install kubectl] **********************************************************************************************************************************************************************************************************************
2021-04-12 16:50:26,480 p=8743 u=root n=ansible | changed: [master]
2021-04-12 16:50:26,487 p=8743 u=root n=ansible | PLAY RECAP **********************************************************************************************************************************************************************************************************************************
2021-04-12 16:50:26,487 p=8743 u=root n=ansible | master                     : ok=10   changed=8    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2021-04-12 16:50:26,487 p=8743 u=root n=ansible | worker                     : ok=0    changed=0    unreachable=1    failed=0    skipped=0    rescued=0    ignored=0   
2021-04-12 17:02:50,502 p=8980 u=root n=ansible | PLAY [masters] ******************************************************************************************************************************************************************************************************************************
2021-04-12 17:02:50,521 p=8980 u=root n=ansible | TASK [Gathering Facts] **********************************************************************************************************************************************************************************************************************
2021-04-12 17:02:56,198 p=8980 u=root n=ansible | ok: [master]
2021-04-12 17:02:56,208 p=8980 u=root n=ansible | TASK [initialize the cluster] ***************************************************************************************************************************************************************************************************************
2021-04-12 17:04:32,068 p=8980 u=root n=ansible | changed: [master]
2021-04-12 17:04:32,078 p=8980 u=root n=ansible | TASK [create .kube directory] ***************************************************************************************************************************************************************************************************************
2021-04-12 17:04:32,839 p=8980 u=root n=ansible | changed: [master]
2021-04-12 17:04:32,848 p=8980 u=root n=ansible | TASK [copy admin.conf to user's kube config] ************************************************************************************************************************************************************************************************
2021-04-12 17:04:33,670 p=8980 u=root n=ansible | changed: [master]
2021-04-12 17:04:33,679 p=8980 u=root n=ansible | TASK [install Pod network] ******************************************************************************************************************************************************************************************************************
2021-04-12 17:04:35,535 p=8980 u=root n=ansible | changed: [master]
2021-04-12 17:04:35,544 p=8980 u=root n=ansible | TASK [install Kubernetes dashboard] *********************************************************************************************************************************************************************************************************
2021-04-12 17:04:36,891 p=8980 u=root n=ansible | changed: [master]
2021-04-12 17:04:36,893 p=8980 u=root n=ansible | PLAY RECAP **********************************************************************************************************************************************************************************************************************************
2021-04-12 17:04:36,894 p=8980 u=root n=ansible | master                     : ok=6    changed=5    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2021-04-12 17:04:48,977 p=9054 u=root n=ansible | PLAY [masters] ******************************************************************************************************************************************************************************************************************************
2021-04-12 17:04:48,997 p=9054 u=root n=ansible | TASK [get join command] *********************************************************************************************************************************************************************************************************************
2021-04-12 17:04:49,833 p=9054 u=root n=ansible | changed: [master]
2021-04-12 17:04:49,837 p=9054 u=root n=ansible | TASK [set join command] *********************************************************************************************************************************************************************************************************************
2021-04-12 17:04:49,890 p=9054 u=root n=ansible | ok: [master]
2021-04-12 17:04:49,894 p=9054 u=root n=ansible | PLAY [workers] ******************************************************************************************************************************************************************************************************************************
2021-04-12 17:04:49,899 p=9054 u=root n=ansible | TASK [Gathering Facts] **********************************************************************************************************************************************************************************************************************
2021-04-12 17:04:56,536 p=9054 u=root n=ansible | ok: [worker]
2021-04-12 17:04:56,545 p=9054 u=root n=ansible | TASK [join cluster] *************************************************************************************************************************************************************************************************************************
2021-04-12 17:04:57,223 p=9054 u=root n=ansible | fatal: [worker]: FAILED! => {"changed": true, "cmd": "kubeadm join 192.168.10.22:6443 --token qzzlmf.m4gcjekltglaqzm7     --discovery-token-ca-cert-hash sha256:11f466716a3a6dda004c78503e121cc9b0ff7bd8e23b7e1d8b2e7335830a884c  >> node_joined.txt", "delta": "0:00:00.001945", "end": "2021-04-12 17:04:57.159465", "msg": "non-zero return code", "rc": 127, "start": "2021-04-12 17:04:57.157520", "stderr": "/bin/sh: 1: kubeadm: not found", "stderr_lines": ["/bin/sh: 1: kubeadm: not found"], "stdout": "", "stdout_lines": []}
2021-04-12 17:04:57,224 p=9054 u=root n=ansible | PLAY RECAP **********************************************************************************************************************************************************************************************************************************
2021-04-12 17:04:57,224 p=9054 u=root n=ansible | master                     : ok=2    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2021-04-12 17:04:57,225 p=9054 u=root n=ansible | worker                     : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2021-04-12 17:05:06,444 p=9093 u=root n=ansible | PLAY [masters] ******************************************************************************************************************************************************************************************************************************
2021-04-12 17:05:06,465 p=9093 u=root n=ansible | TASK [get join command] *********************************************************************************************************************************************************************************************************************
2021-04-12 17:05:07,515 p=9093 u=root n=ansible | changed: [master]
2021-04-12 17:05:07,519 p=9093 u=root n=ansible | TASK [set join command] *********************************************************************************************************************************************************************************************************************
2021-04-12 17:05:07,574 p=9093 u=root n=ansible | ok: [master]
2021-04-12 17:05:07,578 p=9093 u=root n=ansible | PLAY [workers] ******************************************************************************************************************************************************************************************************************************
2021-04-12 17:05:07,583 p=9093 u=root n=ansible | TASK [Gathering Facts] **********************************************************************************************************************************************************************************************************************
2021-04-12 17:05:08,951 p=9093 u=root n=ansible | ok: [worker]
2021-04-12 17:05:08,959 p=9093 u=root n=ansible | TASK [join cluster] *************************************************************************************************************************************************************************************************************************
2021-04-12 17:05:09,605 p=9093 u=root n=ansible | ok: [worker]
2021-04-12 17:05:09,607 p=9093 u=root n=ansible | PLAY RECAP **********************************************************************************************************************************************************************************************************************************
2021-04-12 17:05:09,608 p=9093 u=root n=ansible | master                     : ok=2    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2021-04-12 17:05:09,608 p=9093 u=root n=ansible | worker                     : ok=2    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
